TLCARS Calc
v7
r0
t311723791.384757
cCheck dependencies
s311723772.475738
e311723772.553878
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Cos-1.png
xCos-1.png
lSLF07#2@71"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Cos-1.png" Cos-1.png311723772#311723772#0(0"0(0#0#68"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Cos-1.png2448130704#629"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Cos-1.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Cos-1.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Cos-1High.png" Cos-1High.png
s311723775.025439
e311723775.104970
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Cos-1High.png
xCos-1High.png
lSLF07#2@79"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Cos-1High.png" Cos-1High.png311723775#311723775#0(0"0(0#0#72"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Cos-1High.png2448130704#637"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Cos-1High.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Cos-1High.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Cos.png" Cos.png
s311723772.554028
e311723772.676563
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Cos.png
xCos.png
lSLF07#2@67"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Cos.png" Cos.png311723772#311723772#0(0"0(0#0#66"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Cos.png2448130704#625"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Cos.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Cos.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CosH.png" CosH.png
s311723772.676710
e311723772.763280
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CosH.png
xCosH.png
lSLF07#2@69"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/CosH.png" CosH.png311723772#311723772#0(0"0(0#0#67"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/CosH.png2448130704#627"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/CosH.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CosH.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CosHHigh.png" CosHHigh.png
s311723775.105223
e311723775.202154
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CosHHigh.png
xCosHHigh.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/CosHHigh.png" CosHHigh.png311723775#311723775#0(0"0(0#0#71"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/CosHHigh.png2448130704#635"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/CosHHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CosHHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CosHigh.png" CosHigh.png
s311723775.202307
e311723775.284271
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CosHigh.png
xCosHigh.png
lSLF07#2@75"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/CosHigh.png" CosHigh.png311723775#311723775#0(0"0(0#0#70"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/CosHigh.png2448130704#633"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/CosHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CosHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/DEGLabel.png" DEGLabel.png
s311723777.091658
e311723777.134160
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/DEGLabel.png
xDEGLabel.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/DEGLabel.png" DEGLabel.png311723777#311723777#0(0"0(0#0#71"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/DEGLabel.png2448130704#635"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/DEGLabel.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/DEGLabel.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Degrees.png" Degrees.png
s311723772.763428
e311723772.842766
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Degrees.png
xDegrees.png
lSLF07#2@75"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Degrees.png" Degrees.png311723772#311723772#0(0"0(0#0#70"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Degrees.png2448130704#633"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Degrees.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Degrees.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/DegreesHigh.png" DegreesHigh.png
s311723775.284421
e311723775.365536
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/DegreesHigh.png
xDegreesHigh.png
lSLF07#2@83"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/DegreesHigh.png" DegreesHigh.png311723775#311723775#0(0"0(0#0#74"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/DegreesHigh.png2448130704#641"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/DegreesHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/DegreesHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Divide.png" Divide.png
s311723772.842920
e311723772.886585
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Divide.png
xDivide.png
lSLF07#2@73"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Divide.png" Divide.png311723772#311723772#0(0"0(0#0#69"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Divide.png2448130704#631"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Divide.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Divide.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/DivideHigh.png" DivideHigh.png
s311723775.365685
e311723775.413167
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/DivideHigh.png
xDivideHigh.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/DivideHigh.png" DivideHigh.png311723775#311723775#0(0"0(0#0#73"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/DivideHigh.png2448130704#639"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/DivideHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/DivideHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/E.png" E.png
s311723772.887174
e311723772.945570
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/E.png
xE.png
lSLF07#2@63"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/E.png" E.png311723772#311723772#0(0"0(0#0#64"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/E.png2448130704#621"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/E.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/E.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/EHigh.png" EHigh.png
s311723775.413354
e311723775.468796
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/EHigh.png
xEHigh.png
lSLF07#2@71"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/EHigh.png" EHigh.png311723775#311723775#0(0"0(0#0#68"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/EHigh.png2448130704#629"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/EHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/EHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/EightButton.png" EightButton.png
s311723777.134312
e311723777.187521
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/EightButton.png
xEightButton.png
lSLF07#2@83"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/EightButton.png" EightButton.png311723777#311723777#0(0"0(0#0#74"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/EightButton.png2448130704#641"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/EightButton.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/EightButton.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Equals.png" Equals.png
s311723772.945724
e311723772.985999
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Equals.png
xEquals.png
lSLF07#2@73"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Equals.png" Equals.png311723772#311723772#0(0"0(0#0#69"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Equals.png2448130704#631"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Equals.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Equals.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/FiveButton.png" FiveButton.png
s311723777.187671
e311723777.236314
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/FiveButton.png
xFiveButton.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/FiveButton.png" FiveButton.png311723777#311723777#0(0"0(0#0#73"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/FiveButton.png2448130704#639"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/FiveButton.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/FiveButton.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/FourButton.png" FourButton.png
s311723777.236464
e311723777.286244
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/FourButton.png
xFourButton.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/FourButton.png" FourButton.png311723777#311723777#0(0"0(0#0#73"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/FourButton.png2448130704#639"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/FourButton.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/FourButton.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LeftLowerSection.png" LeftLowerSection.png
s311723777.286393
e311723777.400182
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LeftLowerSection.png
xLeftLowerSection.png
lSLF07#2@93"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/LeftLowerSection.png" LeftLowerSection.png311723777#311723777#0(0"0(0#0#79"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LeftLowerSection.png2448130704#651"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LeftLowerSection.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LeftLowerSection.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LeftUpperSection.png" LeftUpperSection.png
s311723777.400336
e311723777.477881
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LeftUpperSection.png
xLeftUpperSection.png
lSLF07#2@93"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/LeftUpperSection.png" LeftUpperSection.png311723777#311723777#0(0"0(0#0#79"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LeftUpperSection.png2448130704#651"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LeftUpperSection.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LeftUpperSection.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LeftUpperSectionEx.png" LeftUpperSectionEx.png
s311723779.091001
e311723779.208106
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LeftUpperSectionEx.png
xLeftUpperSectionEx.png
lSLF07#2@97"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/LeftUpperSectionEx.png" LeftUpperSectionEx.png311723779#311723779#0(0"0(0#0#81"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LeftUpperSectionEx.png2448130704#655"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LeftUpperSectionEx.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LeftUpperSectionEx.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Log.png" Log.png
s311723772.986148
e311723773.043400
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Log.png
xLog.png
lSLF07#2@67"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Log.png" Log.png311723772#311723773#0(0"0(0#0#66"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Log.png2448130704#625"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Log.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Log.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Log2.png" Log2.png
s311723773.043552
e311723773.108611
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Log2.png
xLog2.png
